ifiss
This is IFISS version 3.2: released on 24 June 2012
For help, type "helpme".
unsteadyflowdemo

Driven cavity unsteady flow  ... 
running STABTR to 100 time units ... 
Working in batch mode from data file T-NS3_batch.m

specification of reference unsteady Navier-Stokes problem.

choose specific example (default is step)
     2  Flow over a backward facing step
     3  Lid driven cavity
     5  Flow around a square obstruction
     3

cavity type leaky/tight/regularised 1/2/3 (regularised)
     3



Grid generation for cavity domain.
grid parameter: 3 for underlying 8x8 grid (default is 16x16)
     6

uniform/stretched grid (1/2) (default is uniform)
     2

computed stretch ratio is     1.0977 
Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0)
     3

setting up Q2-Q1 matrices...  done
system matrices saved in square_stokes_nobc.mat ...
Unsteady flow in a square domain ...
viscosity parameter (default 1/200)
    0.0020

Discrete Saddle-Point DAE system ...
target time? (default 100)
   100

accuracy tolerance? (default 1e-4)
   5.0000e-05

averaging frequency? (default 10)
    10

plot vorticity evolution? 1/0
     1

Solving DAE system using stabilized TR ...

AxBhandle = 

    @defaultAxB


  initial nonlinear residual is 2.569596e-03 
             boundary change is 5.188603e-08 
setting up Q2 convection matrix...  done.

   step  timestep       time        divresidual 
     2   1.000e-09     2.000e-09    1.128e-26   
     3   3.976e-05     3.977e-05    2.093e-26   
     4   1.303e-03     1.343e-03    4.604e-21   
     5   2.350e-03     3.693e-03    1.293e-20   
     6   2.743e-03     6.436e-03    1.492e-19   
     7   3.614e-03     1.005e-02    1.202e-18   
     8   5.012e-03     1.506e-02    5.284e-17   
     9   6.336e-03     2.140e-02    1.347e-18   
    10   7.727e-03     2.912e-02    1.324e-18   --- Averaging
    11   9.349e-03     3.461e-02    4.098e-07   
    12   1.064e-02     4.525e-02    2.668e-18   
    13   1.194e-02     5.719e-02    4.683e-18   
    14   1.449e-02     7.168e-02    2.052e-17   
    15   1.677e-02     8.845e-02    1.406e-17   
    16   1.921e-02     1.077e-01    1.172e-17   
    17   2.161e-02     1.293e-01    4.285e-17   
    18   2.437e-02     1.536e-01    9.633e-18   
    19   2.658e-02     1.802e-01    3.829e-17   
    20   2.932e-02     2.096e-01    8.977e-17   --- Averaging
    21   3.145e-02     2.263e-01    1.084e-06   
    22   3.220e-02     2.585e-01    4.133e-17   
    23   3.799e-02     2.965e-01    4.172e-17   
    24   3.609e-02     3.326e-01    1.730e-17   
    25   4.064e-02     3.733e-01    2.711e-17   
    26   4.579e-02     4.190e-01    4.536e-17   
    27   4.830e-02     4.673e-01    2.988e-17   
    28   5.478e-02     5.221e-01    9.339e-17   
    29   5.831e-02     5.804e-01    1.051e-16   
    30   6.595e-02     6.464e-01    2.735e-16   --- Averaging
    31   7.064e-02     6.841e-01    8.405e-08   
    32   8.063e-02     7.647e-01    8.973e-17   
    33   8.919e-02     8.539e-01    3.694e-17   
    34   9.710e-02     9.510e-01    4.488e-17   
    35   1.061e-01     1.057e+00    2.102e-16   
    36   1.138e-01     1.171e+00    1.635e-16   
    37   1.197e-01     1.291e+00    1.160e-16   
    38   1.240e-01     1.415e+00    7.405e-17   
    39   1.271e-01     1.542e+00    7.600e-17   
